rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.029702970266666854,-0.05742574253333345
0.0,-0.1101967251718996,-0.21304700206496094
0.0,-0.1696026657052333,-0.32789848713162767
0.0,-0.2290086062385666,-0.44274997219829443
0.0,-0.28841454677189987,-0.557601457264961
0.0,-0.347820487305233,-0.6724529423316276
0.0,-0.37067421621012114,-0.7873044273982944
0.0,-0.3060220453048882,-0.861386138
0.0,-0.20305174823822142,-0.861386138
0.0,-0.10008145117155508,-0.861386138
0.0,0.0028888458951119842,-0.861386138
0.0,0.1058591429617789,-0.861386138
0.0,0.2088294400284454,-0.861386138
0.0,0.31179973709511216,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.2522395229535753,-0.8297829831695128
0.0,0.1651108098869088,-0.7928192869028462
0.0,0.07798209682024193,-0.7558555906361795
0.0,-0.009146616246424202,-0.718891894369513
0.0,-0.09627532931309118,-0.6819281981028463
0.0,-0.18340404237975774,-0.6449645018361795
0.0,-0.2705327554464249,-0.6080008055695127
0.0,-0.326732674,-0.584158416
0.0,-0.326732674,-0.584158416
0.0,-0.30049006051103133,-0.5982169588830464
0.0,-0.22656266771103134,-0.6378209191497132
0.0,-0.15263527491103118,-0.6774248794163799
0.0,-0.09932707838998496,-0.7114054225676921
0.0,-0.08348549412331835,-0.7351677988343588
0.0,-0.07982798036791337,-0.7645535922163799
0.0,-0.09830982836791335,-0.8041575524830464
0.0,-0.1167916763679132,-0.8324746718202514
0.0,-0.19847983425688198,-0.8250167890705381
0.0,-0.29314644324277467,-0.8073007326987535
0.0,-0.3881959480427746,-0.7888188846987535
0.0,-0.4335833522971539,-0.7838812458141077
0.0,-0.4424299627030674,-0.7859271627435696
0.0,-0.37083995152513877,-0.7829440096282153
0.0,-0.2942722947251389,-0.7823496625576771
0.0,-0.21770463792513936,-0.7902704545576772
0.0,-0.14019974493924706,-0.8000657189294617
0.0,-0.10613918831308226,-0.808752302557677
0.0,-0.0797365480464157,-0.8166730945576772
0.0,-0.05333390777974884,-0.8245938865576771
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.015098560499622948,-0.08202898998876236
0.0,-0.01422482688769648,-0.09519691780719014
0.0,-0.031386543154362984,-0.21004840287385562
0.0,-0.04854825942102977,-0.3248998879405235
0.0,-0.06570997568769642,-0.4397513730071902
0.0,-0.0828716919543632,-0.5546028580738575
0.0,-0.10003340822102985,-0.6694543431405235
0.0,-0.11719512448769649,-0.7843058282071909
0.0,-0.15278565581077244,-0.861386138
0.0,-0.18182856007743864,-0.861386138
0.0,-0.21347637295948885,-0.857912926512822
0.0,-0.2504400692261555,-0.8473518705128218
0.0,-0.2874037654928225,-0.836790814512822
0.0,-0.324367461759489,-0.8262297585128218
0.0,-0.3613311580261558,-0.8156687025128219
0.0,-0.38874352261538364,-0.8051076465128219
0.0,-0.4119833589389776,-0.8011118951282055
0.0,-0.42015163872256117,-0.783710482219999
0.0,-0.3845434298405117,-0.7449394694405117
0.0,-0.3475797335738446,-0.7079757731738446
0.0,-0.3106160373071781,-0.6710120769071779
0.0,-0.2736523410405114,-0.6340483806405114
0.0,-0.21411276984409028,-0.6153190448569271
0.0,-0.10242408858716318,-0.6311959845082102
0.0,0.021668320746170196,-0.6417570407748769
0.0,0.09980359732975415,-0.6895214900830828
0.0,0.1684504621297549,-0.7449670346164169
0.0,0.2370973269297538,-0.8004125791497492
0.0,0.3057441917297538,-0.8558581236830826
0.0,0.374391056529754,-0.9113036682164158
0.0,0.3861386140000002,-0.9207920799999999
0.0,0.3861386140000002,-0.9207920799999999
0.0,0.33142774154204035,-0.9164152100353791
0.0,0.2654211407420404,-0.9111346817687124
0.0,0.19941453994203984,-0.9058541535020456
0.0,0.133407939142041,-0.9005736252353791
0.0,0.06740133834204073,-0.8952930969687125
0.0,0.001394737542040616,-0.8900125687020458
0.0,0.01198335813897728,-0.8869204755282055
0.0,0.06009357046360364,-0.8860168173594931
0.0,0.15250281153027032,-0.88865708162616
0.0,0.244912052596937,-0.8912973458928266
0.0,0.3373212936636034,-0.8939376101594932
0.0,0.37283122740051655,-0.865939785778972
0.0,0.3965936036671826,-0.8316163535123059
0.0,0.3899653790702462,-0.796424618286146
0.0,0.321318514270246,-0.7594609217528128
0.0,0.25267164947024584,-0.7224972252194791
0.0,0.10961799836613523,-0.6417648308081909
0.0,-0.048797843233864595,-0.5519958537415243
0.0,-0.18463780990411066,-0.47438311705537844
0.0,-0.1387238233266565,-0.4872308833389776
0.0,-0.06479643052665793,-0.5136335236056438
0.0,0.009130962273344352,-0.5400361638723113
0.0,0.08305835507334351,-0.5664388041389777
0.0,0.18650804577745447,-0.6102075020169329
0.0,0.35020441537745284,-0.689415422816932
0.0,0.5139007849774512,-0.7686233436169312
0.0,0.5734283735066612,-0.821782178
0.0,0.5127023009733287,-0.821782178
0.0,0.46500077160461134,-0.8278602981902609
0.0,0.44387865933794474,-0.8463421464569274
0.0,0.42275654707127813,-0.8648239947235941
0.0,0.4016344348046118,-0.8833058429902602
0.0,0.38051232253794465,-0.9017876912569274
0.0,0.37936117649795054,-0.9202695395235939
0.0,0.2942243479671694,-0.8643446012651193
0.0,0.23108991728769424,-0.8138967416512832
0.0,0.23258682625641086,-0.7906569053276891
0.0,0.22730629825641088,-0.7642542650610226
0.0,0.22202577025641104,-0.7378516247943564
0.0,0.21674524225641079,-0.7114489845276889
0.0,0.2114647142564108,-0.6850463442610226
0.0,0.25567745038719564,-0.6881660019861662
0.0,0.40089197172052593,-0.7515323387861648
0.0,0.39969348758306894,-0.7589030264251235
0.0,0.3204855667830671,-0.7483419701584566
0.0,0.2412776459830691,-0.7377809138917901
0.0,0.16206972518306642,-0.7272198576251232
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.03605272905912699,-0.07071456286718146
0.0,-0.06048867027249514,-0.09844234552619398
0.0,-0.12781540307249514,-0.2080133025928606
0.0,-0.19514213587249402,-0.31758425965952525
0.0,-0.2624688686724936,-0.42715521672619117
0.0,-0.32979560147249515,-0.5367261737928605
0.0,-0.3497835627640488,-0.6378813492462179
0.0,-0.29829841423071385,-0.7263301940462206
0.0,-0.21998796182488561,-0.7711221718533595
0.0,-0.10117608049155237,-0.7500000595866928
