rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.04950495053333341,-0.06006600666666657
0.0,-0.1365518899430809,-0.16568295985154605
0.0,-0.23556179100974772,-0.28581497318487936
0.0,-0.3345716920764143,-0.40594698651821276
0.0,-0.433581593143081,-0.5260789998515459
0.0,-0.5325914942097479,-0.6462110131848796
0.0,-0.47143502684687966,-0.7617005228985948
0.0,-0.3882667100468794,-0.8765520079652619
0.0,-0.21805145383713195,-0.885786539847049
0.0,-0.035873235970464636,-0.8805060115803823
0.0,0.14630498189620111,-0.8752254833137156
0.0,0.3284831997628683,-0.869944955047049
0.0,0.5106614176295352,-0.8646644267803824
0.0,0.623762376,-0.861386138
0.0,0.623762376,-0.861386138
0.0,0.623762376,-0.861386138
0.0,0.600736622868304,-0.8633883774862845
0.0,0.5400105503349701,-0.8686689057529512
0.0,0.4792844778016371,-0.8739494340196178
0.0,0.41855840526830407,-0.8792299622862845
0.0,0.3578323327349699,-0.8845104905529512
0.0,0.29710626020163716,-0.8897910188196179
0.0,0.23638018766830357,-0.8950715470862844
0.0,0.17565411513497012,-0.9003520753529511
0.0,0.16831683199999986,-0.9009900999999999
0.0,0.1010005322116767,-0.7965337726614135
0.0,0.02443287541167649,-0.6777218913280799
0.0,-0.05213478138832357,-0.5589100099947467
0.0,-0.12870243818832278,-0.4400981286614142
0.0,-0.20527009498832358,-0.3212862473280801
0.0,-0.2818377517883235,-0.20247436599474666
0.0,-0.3769754223634551,-0.17419130161003976
0.0,-0.4456327200417982,-0.20340010401529227
0.0,-0.46675483230846504,-0.30637040108195973
0.0,-0.48787694457513175,-0.40934069814862645
0.0,-0.5113203085343841,-0.3846421507164034
0.0,-0.5350826848010509,-0.34239792618306963
0.0,-0.5588450610677175,-0.3001537016497366
0.0,-0.5745984796925859,-0.21886580870111033
0.0,-0.5772387436925858,-0.07365128710111037
0.0,-0.5798790076925858,0.07156323449889058
0.0,-0.503596713441334,0.1448189526909489
0.0,-0.4154668809487484,0.1531237055253922
0.0,-0.32569790414874833,0.07127552045872562
0.0,-0.23592892734874782,-0.010572664607941533
0.0,-0.14615995054874845,-0.09242084967460784
0.0,-0.056390973748748366,-0.17426903474127442
0.0,0.03337800305125171,-0.256117219807941
0.0,0.08910890999999993,-0.306930694
0.0,0.11513802231056644,-0.3349620455946244
0.0,0.18378488711056618,-0.4088894381279578
0.0,0.2524317519105664,-0.48281683066129133
0.0,0.3001873512428492,-0.5497804681168675
0.0,0.3450718397761824,-0.6157870686502015
0.0,0.38995632830951565,-0.6817936691835343
0.0,0.43484081684284914,-0.7478002697168676
0.0,0.34973520941915354,-0.7836305980121411
0.0,0.18340900872971588,-0.7423097607757176
0.0,0.0038710548630493235,-0.6789434242423843
0.0,-0.16665682166923346,-0.6185804467868081
0.0,-0.3224323992692311,-0.5631349022534756
0.0,-0.47820797686923144,-0.5076893577201421
0.0,-0.6339835544692314,-0.4522438131868087
0.0,-0.73369642877887,-0.40981282475820174
0.0,-0.7416172210455367,-0.38869071249153514
0.0,-0.7379317546148286,-0.38149611061482874
0.0,-0.7326512266148287,-0.37621558261482874
0.0,-0.7273706986148286,-0.3709350546148287
0.0,-0.7220901706148287,-0.3656545266148287
0.0,-0.7168096426148287,-0.3603739986148288
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.06447461028354909,-0.02534412538503034
0.0,-0.10834644050236947,-0.03977274385213064
0.0,-0.212636869569036,-0.07805657211879734
0.0,-0.3169272986357028,-0.11634040038546417
0.0,-0.4212177277023696,-0.15462422865213057
0.0,-0.5255081567690362,-0.1929080569187974
0.0,-0.629798585835703,-0.23119188518546394
0.0,-0.734089014902368,-0.2694757134521302
0.0,-0.782178218,-0.28712871199999995
0.0,-0.782178218,-0.28712871199999995
0.0,-0.782178218,-0.28712871199999995
0.0,-0.7748876658010857,-0.29010654318129897
0.0,-0.587428919934419,-0.36667419998129896
0.0,-0.3999701740677524,-0.44324185678129896
0.0,-0.2125114282010857,-0.5198095135812991
0.0,-0.0791196845543091,-0.5650752217730594
0.0,0.008009028245692208,-0.5835570700397262
0.0,0.09513774104569223,-0.602038918306393
0.0,0.18226645384569223,-0.6205207665730597
0.0,0.16837524151344468,-0.5977409552584273
0.0,0.06804520844677796,-0.5396551467250941
0.0,-0.03228482461988861,-0.4815693381917607
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.08175994894393668,-0.44993044344441435
0.0,0.005368764122729885,-0.4948149319777477
0.0,0.09249747718939673,-0.539699420511081
0.0,0.17962619025606344,-0.5845839090444145
0.0,0.2667549033227276,-0.6294683975777464
0.0,0.35388361638939897,-0.6743528861110822
0.0,0.4410123294560634,-0.7192373746444143
0.0,0.5247524759999999,-0.762376238
0.0,0.5247524759999999,-0.762376238
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.028759500075540102,-0.07304882383924763
0.0,-0.0840435820207945,-0.09622381143823702
0.0,-0.17513269082079191,-0.2005142405049004
0.0,-0.2662217996207892,-0.2950604862344436
0.0,-0.3573109084207921,-0.38878985930111315
0.0,-0.44840001722079165,-0.48251923236777927
0.0,-0.54172095380206,-0.5784804331030071
0.0,-0.6380905908687242,-0.6774903341696711
0.0,-0.6959612003146013,-0.7324216383314396
0.0,-0.7012417285812679,-0.7271411103314395
0.0,-0.7065222568479347,-0.7263242376685607
0.0,-0.5778202627529412,-0.7486570865085227
0.0,-0.4378862694196084,-0.7724194625085226
0.0,-0.2979522760862753,-0.7961818385085226
0.0,-0.2078259692816114,-0.8139562090056817
0.0,-0.1919843850149445,-0.8297977930056818
0.0,-0.17614280074827776,-0.8456393770056817
0.0,-0.160301216481611,-0.8614809610056818
0.0,-0.16566199529168443,-0.8728588897812679
0.0,-0.19998542755835202,-0.8781394180479347
0.0,-0.23430885982501765,-0.8834199463146013
0.0,-0.2686322920916834,-0.8887004745812678
0.0,-0.18358947724841343,-0.896417048682215
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
