rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.029702970266666854,-0.05742574253333345
0.0,-0.1101980183591975,-0.21304950222707092
0.0,-0.16960395889253121,-0.3279009872937378
0.0,-0.22900989942586436,-0.44275247236040444
0.0,-0.2884158399591978,-0.5576039574270711
0.0,-0.34782178049253104,-0.6724554424937378
0.0,-0.3706732678727662,-0.7873069275604045
0.0,-0.3060198037802355,-0.861386138
0.0,-0.20304950671356864,-0.861386138
0.0,-0.10007920964690185,-0.861386138
0.0,0.002891087419764773,-0.861386138
0.0,0.1058613844864314,-0.861386138
0.0,0.20883168155309817,-0.861386138
0.0,0.3118019786197652,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.2522376262788656,-0.8297821785196401
0.0,0.16510891321219914,-0.7928184822529734
0.0,0.07798020014553188,-0.7558547859863066
0.0,-0.009148512921134255,-0.7188910897196402
0.0,-0.0962772259878011,-0.6819273934529734
0.0,-0.18340593905446767,-0.6449636971863066
0.0,-0.27053465212113453,-0.6080000009196399
0.0,-0.326732674,-0.584158416
0.0,-0.326732674,-0.584158416
0.0,-0.30048845121128,-0.5982178210079097
0.0,-0.22656105841127952,-0.6378217812745767
0.0,-0.15263366561127953,-0.6774257415412432
0.0,-0.09932673354003611,-0.7114059398426125
0.0,-0.0834851492733695,-0.7351683161092791
0.0,-0.07982838269284684,-0.764554454341243
0.0,-0.09831023069284683,-0.8041584146079097
0.0,-0.11679207869284668,-0.8324752465701621
0.0,-0.19848184588156725,-0.8250165016955856
0.0,-0.29314851234245026,-0.8073003303738199
0.0,-0.3881980171424502,-0.78881848237382
0.0,-0.43358415694702673,-0.7838811883391172
0.0,-0.4424290431032077,-0.7859273926435315
0.0,-0.37083828475039693,-0.7829438946782342
0.0,-0.2942706279503969,-0.7823498349826485
0.0,-0.21770297115039752,-0.7902706269826487
0.0,-0.14019802068951465,-0.8000660063044143
0.0,-0.10613861356317131,-0.8087524749826486
0.0,-0.07973597329650474,-0.8166732669826487
0.0,-0.05333333302983803,-0.8245940589826486
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.01611446205402828,-0.08586385017855293
0.0,-0.012359051137210884,-0.08271057247814696
0.0,-0.02952076740387767,-0.1975620575448143
0.0,-0.04668248367054417,-0.312413542611481
0.0,-0.06384419993721097,-0.4272650276781488
0.0,-0.0810059162038776,-0.5421165127448144
0.0,-0.09816763247054454,-0.656967997811482
0.0,-0.11532934873721104,-0.7718194828781486
0.0,-0.14962818917617512,-0.861386138
0.0,-0.17867109344284188,-0.861386138
0.0,-0.2094577790688173,-0.8590610961875877
0.0,-0.24642147533548425,-0.8485000401875875
0.0,-0.28338517160215093,-0.8379389841875877
0.0,-0.320348867868818,-0.8273779281875875
0.0,-0.35731256413548423,-0.8168168721875876
0.0,-0.3878823953593094,-0.8062558161875875
0.0,-0.4091129347230722,-0.801398937546897
0.0,-0.4233091053571584,-0.7888772457854364
0.0,-0.38856202373118265,-0.7489580633311825
0.0,-0.35159832746451625,-0.7119943670645162
0.0,-0.3146346311978489,-0.675030670797849
0.0,-0.27767093493118267,-0.6380669745311827
0.0,-0.22559446670771238,-0.6133097478970959
0.0,-0.11591508241061632,-0.6300478148044533
0.0,0.008177326922716902,-0.6406088710711199
0.0,0.09234049435680333,-0.6834935992325804
0.0,0.1609873591568038,-0.7389391437659143
0.0,0.2296342239568027,-0.7943846882992466
0.0,0.298281088756803,-0.84983023283258
0.0,0.3669279535568029,-0.9052757773659132
0.0,0.3861386140000002,-0.9207920799999999
0.0,0.3861386140000002,-0.9207920799999999
0.0,0.3386038020962999,-0.9169892949017532
0.0,0.27259720129629983,-0.9117087666350865
0.0,0.20659060049629943,-0.9064282383684198
0.0,0.1405839996963006,-0.9011477101017533
0.0,0.07457739889630034,-0.8958671818350866
0.0,0.008570798096300365,-0.89058665356842
0.0,0.009112933923071722,-0.8872075179468969
0.0,0.05004708569343876,-0.8857297749118105
0.0,0.14245632676010545,-0.8883700391784772
0.0,0.23486556782677212,-0.8910103034451439
0.0,0.3272748088934387,-0.8936505677118106
0.0,0.3702478456033023,-0.8696713372509518
0.0,0.3940102218699684,-0.8353479049842858
0.0,0.39742848204319725,-0.8004432122058085
0.0,0.3287816172431971,-0.7634795156724753
0.0,0.2601347524431968,-0.7265158191391415
0.0,0.1268405436615683,-0.6515242731596643
0.0,-0.03157529793843153,-0.5617552960929977
0.0,-0.17487836758162786,-0.48012396548718983
0.0,-0.14676101113698947,-0.48436045912307235
0.0,-0.07283361833699174,-0.5107630993897383
0.0,0.001093774463009538,-0.5371657396564055
0.0,0.07502116726300954,-0.563568379923072
0.0,0.16871141564464012,-0.601596229369217
0.0,0.33240778524463793,-0.6808041501692159
0.0,0.49610415484463544,-0.7600120709692146
0.0,0.5800303491945468,-0.821782178
0.0,0.5193042766612144,-0.821782178
0.0,0.4672971109831343,-0.8258510012304292
0.0,0.4461749987164677,-0.844332849497096
0.0,0.4250528864498008,-0.862814697763763
0.0,0.40393077418313456,-0.881296546030429
0.0,0.3828086619164674,-0.8997783942970963
0.0,0.3750555401885876,-0.9182602425637626
0.0,0.30628012966817436,-0.8720947466567616
0.0,0.2273583658157146,-0.8147578689073575
0.0,0.23316091109379372,-0.7935273295435948
0.0,0.22788038309379374,-0.7671246892769278
0.0,0.2225998550937939,-0.740722049010262
0.0,0.21731932709379378,-0.7143194087435947
0.0,0.21203879909379367,-0.6879167684769282
0.0,0.2398901172142108,-0.681276983850598
0.0,0.3851046385475419,-0.7446433206505971
0.0,0.40830476023078516,-0.7600511961288804
0.0,0.32909683943078305,-0.7494901398622135
0.0,0.24988891863078577,-0.7389290835955471
0.0,0.17068099783078408,-0.7283680273288803
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.036484544326131074,-0.07359333130297273
0.0,-0.05316908850889064,-0.08653008503453577
0.0,-0.12049582130889064,-0.1961010421012024
0.0,-0.18782255410889037,-0.30567199916786847
0.0,-0.2551492869088895,-0.4152429562345338
0.0,-0.32247601970889067,-0.5248139133012023
0.0,-0.35538088998651335,-0.6282654281330827
0.0,-0.3038957414531784,-0.7167142729330854
0.0,-0.23290487081095507,-0.7734185112318821
0.0,-0.11409298947762181,-0.7522963989652154
