rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.023102310266666707,-0.05742574253333345
0.0,-0.04981159004959153,-0.12381738070114282
0.0,-0.0960162105829248,-0.23866886576780943
0.0,-0.14222083111625808,-0.3535203508344762
0.0,-0.18842545164959135,-0.46837183590114273
0.0,-0.2346300721829249,-0.5832233209678095
0.0,-0.28083469271625816,-0.6980748060344762
0.0,-0.2766732427665561,-0.8052950683941076
0.0,-0.20903987045029823,-0.8405535952929648
0.0,-0.12191115738363138,-0.8273522752929648
0.0,-0.03478244431696481,-0.8141509552929648
0.0,0.05234626874970203,-0.8009496352929648
0.0,0.13947498181636875,-0.7877483152929647
0.0,0.22660369488303544,-0.7745469952929649
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3100223821419232,-0.7638190258106667
0.0,0.3496263424085896,-0.7823008740773335
0.0,0.3892303026752563,-0.800782722344
0.0,0.42883426294192306,-0.8192645706106667
0.0,0.46843822320858947,-0.8377464188773335
0.0,0.5080421834752562,-0.856228267144
0.0,0.5476461437419229,-0.8747101154106667
0.0,0.5002541642234837,-0.8870869853575546
0.0,0.36646940661489397,-0.8843240654135545
0.0,0.21597435701489345,-0.8737630091468879
0.0,0.06547930741489409,-0.8632019528802212
0.0,-0.08501574218510598,-0.8526408966135545
0.0,-0.23118242837392344,-0.8429042905333334
0.0,-0.32623193344058987,-0.8429042905333334
0.0,-0.4095330235221507,-0.8437287407197789
0.0,-0.354087478988817,-0.8542897969864458
0.0,-0.29864193445548365,-0.8648508532531125
0.0,-0.24319638992215062,-0.875411909519779
0.0,-0.18775084538881714,-0.8859729657864456
0.0,-0.1323053008554841,-0.8965340220531124
0.0,-0.07380726708518594,-0.8994638553044423
0.0,-0.013081194285186086,-0.8968235910377755
0.0,0.047644878514814054,-0.894183326771109
0.0,0.10837095131481433,-0.8915430625044424
0.0,0.16909702411481434,-0.8889027982377757
0.0,0.22982309691481448,-0.886262533971109
0.0,0.2905491697148142,-0.8836222697044424
0.0,0.34653465400000016,-0.8811881180000001
0.0,0.34653465400000016,-0.8811881180000001
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.0281995871155371,-0.027769385916859478
0.0,-0.05971116935060067,-0.005060268537059045
0.0,-0.1375989581506019,-0.011660928537059191
0.0,-0.2154867469506013,-0.018261588537059056
0.0,-0.2933745357506018,-0.024862248537059203
0.0,-0.37126232455060126,-0.03146290853705921
0.0,-0.44915011335060184,-0.03806356853705907
0.0,-0.49395105729838307,-0.07071131916994063
0.0,-0.4269791618144481,-0.1732418096995474
0.0,-0.30288675248111574,-0.2709315787662133
0.0,-0.17879434314778236,-0.3686213478328801
0.0,-0.14173855367403887,-0.4136843235008283
0.0,-0.1311774976740388,-0.4427272277674946
0.0,-0.12061644167403869,-0.4717701320341615
0.0,-0.11005538567403889,-0.5008130363008283
0.0,-0.19462737919292394,-0.45496396540128087
0.0,-0.3081587325262582,-0.38631710060128027
0.0,-0.4216900858595908,-0.31767023580128095
0.0,-0.504950496,-0.26732673200000007
0.0,-0.504950496,-0.26732673200000007
0.0,-0.504950496,-0.26732673200000007
0.0,-0.397672801787738,-0.32400174022836653
0.0,-0.2577388081877383,-0.3979291330283665
0.0,-0.11780481458773806,-0.47185652582836646
0.0,0.022129179012261916,-0.5457839186283664
0.0,0.15783932005222026,-0.619007336013544
0.0,0.2819317293855502,-0.6902944648135418
0.0,0.4060241387188853,-0.7615815936135429
0.0,0.4928058506399566,-0.8131574105851765
0.0,0.4769642663732898,-0.8105171465851765
0.0,0.4611226821066234,-0.8078768825851763
0.0,0.4452810978399569,-0.8052366185851764
0.0,0.42943951357329013,-0.8025963545851763
0.0,0.3933568551583869,-0.8060284128296473
0.0,0.2802688705551515,-0.8092848334148236
0.0,0.14561540522182226,-0.8119250974148238
0.0,0.010961939888486824,-0.8145653614148237
0.0,-0.12369152544484663,-0.8172056254148237
0.0,-0.22948199848600467,-0.8177339631703527
0.0,-0.25588463875267137,-0.8124534351703528
0.0,-0.2710236723110583,-0.8057649563407054
0.0,-0.23054294850782484,-0.7959078757555292
0.0,-0.12229212344115822,-0.7879870837555292
0.0,-0.014041298374491617,-0.7800662917555292
0.0,0.10124928091151104,-0.7777773031452196
0.0,0.23590274624484636,-0.7909786234118864
0.0,0.23291690593912817,-0.7981076212296475
0.0,0.1880324174057951,-0.8033881492296473
0.0,0.14314792887246156,-0.8086686772296474
0.0,0.09826344033912847,-0.8139492052296475
0.0,0.053378951805794515,-0.8192297332296473
0.0,0.008494463272461701,-0.8245102612296472
0.0,-0.056631099613542804,-0.8135979297066234
0.0,-0.1089108920000001,-0.801980198
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.015257346292007696,-0.0732786437334228
0.0,-0.023608636152553403,-0.09816222396309059
0.0,-0.04869114441921923,-0.202452653029754
0.0,-0.07377365268588591,-0.3067430820964209
0.0,-0.09885616095255259,-0.41103351116308773
0.0,-0.12393866921921998,-0.5153239402297571
0.0,-0.17581589179866383,-0.6161194065906667
0.0,-0.26162447259866156,-0.7124890436573307
0.0,-0.3363656713794445,-0.7628416712942456
0.0,-0.39709174391277763,-0.7549208792942457
0.0,-0.3914135244484591,-0.75049505
0.0,-0.30164454764845927,-0.7504950499999999
0.0,-0.2118755708484568,-0.75049505
0.0,-0.12210659404845955,-0.75049505
0.0,0.044701090130656096,-0.7728611263682598
0.0,0.21631825173066063,-0.796623502634927
0.0,0.38793541333066,-0.8203858789015935
0.0,0.5595525749306606,-0.8441482551682603
0.0,0.5895179198663422,-0.8604552727291725
0.0,0.6106400321330093,-0.8762968569958397
0.0,0.6317621443996754,-0.892138441262506
0.0,0.643564356,-0.9009900999999999
0.0,0.643564356,-0.9009900999999999
0.0,0.643564356,-0.9009900999999999
0.0,0.643564356,-0.9009900999999999
0.0,0.6074497410208823,-0.8951651620394128
0.0,0.5256015562208782,-0.8819638417727452
0.0,0.47171307341990626,-0.8687625215060791
0.0,0.4532312254199064,-0.8555612012394124
0.0,0.4347493774199066,-0.8423598809727457
0.0,0.41626752941990586,-0.8291585607060787
0.0,0.3977856814199066,-0.8159572404394123
0.0,0.2426222556417649,-0.710806495131123
0.0,0.15596459342087768,-0.6123410038917051
0.0,0.07411640862088036,-0.5146512348250414
0.0,-0.06737464657814655,-0.416961465758374
0.0,-0.14152492578849177,-0.35655129935707636
0.0,-0.12568334178849086,-0.3433499793570759
0.0,-0.10984175778849149,-0.33014865935707605
0.0,-0.0299258568103447,-0.36005187986536874
