rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.029702970266666854,-0.05742574253333345
0.0,-0.1101980183591975,-0.21304950222707092
0.0,-0.16960395889253121,-0.3279009872937378
0.0,-0.22900989942586436,-0.44275247236040444
0.0,-0.2884158399591978,-0.5576039574270711
0.0,-0.34782178049253104,-0.6724554424937378
0.0,-0.3706732678727662,-0.7873069275604045
0.0,-0.3060198037802355,-0.861386138
0.0,-0.20304950671356864,-0.861386138
0.0,-0.10007920964690185,-0.861386138
0.0,0.002891087419764773,-0.861386138
0.0,0.1058613844864314,-0.861386138
0.0,0.20883168155309817,-0.861386138
0.0,0.3118019786197652,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.2522376262788656,-0.8297821785196401
0.0,0.16510891321219914,-0.7928184822529734
0.0,0.07798020014553188,-0.7558547859863066
0.0,-0.009148512921134255,-0.7188910897196402
0.0,-0.0962772259878011,-0.6819273934529734
0.0,-0.18340593905446767,-0.6449636971863066
0.0,-0.27053465212113453,-0.6080000009196399
0.0,-0.326732674,-0.584158416
0.0,-0.326732674,-0.584158416
0.0,-0.30048845121128,-0.5982178210079097
0.0,-0.22656105841127952,-0.6378217812745767
0.0,-0.15263366561127953,-0.6774257415412432
0.0,-0.09932673354003611,-0.7114059398426125
0.0,-0.0834851492733695,-0.7351683161092791
0.0,-0.07982838269284684,-0.764554454341243
0.0,-0.09831023069284683,-0.8041584146079097
0.0,-0.11679207869284668,-0.8324752465701621
0.0,-0.19848184588156725,-0.8250165016955856
0.0,-0.29314851234245026,-0.8073003303738199
0.0,-0.3881980171424502,-0.78881848237382
0.0,-0.43358415694702673,-0.7838811883391172
0.0,-0.4424290431032077,-0.7859273926435315
0.0,-0.37083828475039693,-0.7829438946782342
0.0,-0.2942706279503969,-0.7823498349826485
0.0,-0.21770297115039752,-0.7902706269826487
0.0,-0.14019802068951465,-0.8000660063044143
0.0,-0.10613861356317131,-0.8087524749826486
0.0,-0.07973597329650474,-0.8166732669826487
0.0,-0.05333333302983803,-0.8245940589826486
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.015438388218957187,-0.08331178337224628
0.0,-0.013602892742595145,-0.09103474316983708
0.0,-0.03076460900926165,-0.20588622823650268
0.0,-0.04792632527592829,-0.3207377133031704
0.0,-0.06508804154259494,-0.4355891983698371
0.0,-0.08224975780926172,-0.5504406834365045
0.0,-0.09941147407592851,-0.6652921685031704
0.0,-0.11657319034259515,-0.7801436535698378
0.0,-0.15173315187959888,-0.861386138
0.0,-0.18077605614626507,-0.861386138
0.0,-0.21213682250426713,-0.8582956552115527
0.0,-0.2491005187709338,-0.8477345992115527
0.0,-0.28606421503760077,-0.8371735432115527
0.0,-0.3230279113042673,-0.8266124872115526
0.0,-0.35999160757093407,-0.8160514312115527
0.0,-0.3884564760913355,-0.8054903752115528
0.0,-0.41102653718248666,-0.8012075773028882
0.0,-0.42120414265373474,-0.7854327613739516
0.0,-0.3858829802957334,-0.7462790198957333
0.0,-0.3489192840290663,-0.7093153236290664
0.0,-0.3119555877623996,-0.6723516273623997
0.0,-0.274991891495733,-0.6353879310957331
0.0,-0.2179400568700538,-0.6146492696244844
0.0,-0.10692115084556945,-0.6308132557998155
0.0,0.017171258487763907,-0.6413743120664822
0.0,0.09731586075901234,-0.6875121643954184
0.0,0.16596272555901292,-0.7429577089287522
0.0,0.23460959035901183,-0.7984032534620847
0.0,0.3032564551590122,-0.853848797995418
0.0,0.37190331995901205,-0.9092943425287513
0.0,0.3861386140000002,-0.9207920799999999
0.0,0.3861386140000002,-0.9207920799999999
0.0,0.33381979593809946,-0.9166065743944084
0.0,0.2678131951380995,-0.9113260461277417
0.0,0.20180659433809908,-0.9060455178610749
0.0,0.1357999935381001,-0.9007649895944084
0.0,0.06979339273809984,-0.8954844613277417
0.0,0.003786791938099867,-0.890203933061075
0.0,0.011026536382486398,-0.8870161577028881
0.0,0.056744694311053646,-0.8859211351751466
0.0,0.14915393537772034,-0.8885613994418133
0.0,0.24156317644438702,-0.89120166370848
0.0,0.33397241751105355,-0.8938419279751467
0.0,0.37197008781870833,-0.8671836540595109
0.0,0.39573246408537444,-0.8328602217928449
0.0,0.3924531156409881,-0.7977641687510316
0.0,0.32380625084098796,-0.7608004722176983
0.0,0.25515938604098776,-0.7238367756843647
0.0,0.11535892890508037,-0.6450180247860583
0.0,-0.043056912694919444,-0.5552490477193915
0.0,-0.18138461593590718,-0.4762967605683602
0.0,-0.1414029242467629,-0.48627406158248704
0.0,-0.06747553144676388,-0.5126767018491535
0.0,0.006451861353236126,-0.5390793421158202
0.0,0.08037925415323485,-0.5654819823824863
0.0,0.1805757508891456,-0.607337036747461
0.0,0.3442721204891436,-0.6865449575474599
0.0,0.5079684900891405,-0.7657528783474585
0.0,0.5756290635436915,-0.821782178
0.0,0.5149029910103576,-0.821782178
0.0,0.4657662290117369,-0.8271905229578178
0.0,0.4446441167450706,-0.8456723712244841
0.0,0.42352200447840344,-0.8641542194911515
0.0,0.4023998922117369,-0.8826360677578178
0.0,0.3812777799450703,-0.9011179160244847
0.0,0.3779259438680458,-0.919599764291151
0.0,0.29824299934249837,-0.8669280200105437
0.0,0.22984604900715552,-0.8141837881753312
0.0,0.23277819060577642,-0.7916137270841805
0.0,0.2274976626057763,-0.7652110868175132
0.0,0.22221713460577633,-0.7388084465508469
0.0,0.21693660660577635,-0.71240580628418
0.0,0.21165607860577623,-0.6860031660175135
0.0,0.25041493073132787,-0.6858696297647896
0.0,0.3956294520646591,-0.7492359665647887
0.0,0.40256395285254143,-0.7592857551335181
0.0,0.32335603205253904,-0.7487246988668512
0.0,0.24414811125254018,-0.7381636426001846
0.0,0.16494019045254008,-0.7276025863335179
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.03619666753632956,-0.07167415271156471
0.0,-0.05804880968462697,-0.09447159202897452
0.0,-0.12537554248462698,-0.20404254909564115
0.0,-0.19270227528462613,-0.3136135061623062
0.0,-0.26002900808462553,-0.4231844632289721
0.0,-0.327355740884627,-0.5327554202956412
0.0,-0.3516493385048703,-0.6346760422085062
0.0,-0.3001641899715354,-0.723124887008509
0.0,-0.22429359815357544,-0.771887618312867
0.0,-0.10548171682024218,-0.7507655060462003
