rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.041584158400000036,-0.05610561053333342
0.0,0.15829826583776452,-0.213577025312497
0.0,0.24146658263776444,-0.32578824637916354
0.0,0.32463489943776463,-0.4379994674458304
0.0,0.40780321623776444,-0.550210688512497
0.0,0.49097153303776453,-0.6624219095791639
0.0,0.5741398498377646,-0.7746331306458305
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.5164338774434484,-0.8535095468623353
0.0,0.3976219963767818,-0.8667108671290018
0.0,0.27881011531011524,-0.8799121873956685
0.0,0.15999823424344867,-0.8931135076623352
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.011298193008966563,-0.06809253163898334
0.0,0.0366356455827156,-0.15875446442670124
0.0,0.06435841784938233,-0.27888647776003467
0.0,0.09208119011604879,-0.399018491093367
0.0,0.11980396238271553,-0.5191505044267006
0.0,0.14752673464938199,-0.6392825177600341
0.0,0.08198349204896602,-0.6574726077290026
0.0,-0.0038250887510338314,-0.6535122117290026
0.0,-0.11240792900041612,-0.5508633579689686
0.0,-0.2259392820670834,-0.42677094863563475
0.0,-0.3428660154976987,-0.31201583515312736
0.0,-0.4669584248310316,-0.21696633008646102
0.0,-0.5910508341643649,-0.12191682501979444
0.0,-0.6786429051639488,-0.06676303865082588
0.0,-0.6892039614306156,-0.0958059429174925
0.0,-0.6997650176972823,-0.12484884718415955
0.0,-0.710326073963949,-0.1538917514508259
0.0,-0.7208871302306155,-0.1829346557174925
0.0,-0.7227722779999999,-0.18811881200000002
0.0,-0.7227722779999999,-0.18811881200000002
0.0,-0.6316752399834035,-0.20980858291460563
0.0,-0.5207841506500707,-0.23621122318127205
0.0,-0.4098930613167384,-0.26261386344793863
0.0,-0.29900197198340406,-0.28901650371460547
0.0,-0.18811088265007186,-0.3154191439812719
0.0,-0.0772197933167375,-0.3418217842479389
0.0,0.033671296016594854,-0.3682244245146053
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.04137339223121075,-0.06533549429596604
0.0,0.09788010539522758,-0.1460178623170131
0.0,0.17840815819522773,-0.2661498756503468
0.0,0.25893621099522834,-0.3862818889836809
0.0,0.33946426379522765,-0.5064139023170133
0.0,0.3995112053089113,-0.6248391563381788
0.0,0.3849897530422444,-0.7370503774048456
0.0,0.37046830077557785,-0.849261598471513
0.0,0.2983307695136844,-0.8755209638878331
0.0,0.20328126444701666,-0.8676001716211664
0.0,0.1082317593803495,-0.8596793793544998
0.0,0.01318225431368333,-0.8517585870878331
0.0,-0.08186725075298483,-0.8438377948211663
0.0,-0.09980817585997925,-0.8421530777515688
0.0,-0.057563951326645935,-0.8447933417515686
0.0,-0.015319726793313322,-0.8474336057515687
0.0,0.026924497740020713,-0.8500738697515686
0.0,0.06916872227335404,-0.8527141337515687
0.0,0.09441148085177517,-0.853465346
0.0,0.1128933291184417,-0.853465346
0.0,0.1313751773851085,-0.853465346
0.0,0.11963219724508718,-0.8515762942484312
0.0,0.09586982097842124,-0.8489360302484313
0.0,0.07210744471175418,-0.8462957662484314
0.0,0.04834506844508766,-0.8436555022484313
0.0,0.035961087324716486,-0.8410152382484313
0.0,0.0650039915913831,-0.8383749742484313
0.0,0.09404689585804973,-0.8357347102484315
0.0,0.1230898001247165,-0.8330944462484314
0.0,0.152132704391383,-0.8304541822484314
0.0,0.18117560865805019,-0.8278139182484313
0.0,0.20452931535156865,-0.8274493333121669
0.0,0.2071695793515687,-0.8353701255788337
0.0,0.1890302738935189,-0.8451799695970691
0.0,0.16262763362685193,-0.8557410258637358
0.0,0.13622499336018548,-0.8663020821304024
0.0,0.10982235309351893,-0.8768631383970691
0.0,0.06578320035583843,-0.8794593180268518
0.0,-0.042467624710826754,-0.8530566777601856
0.0,-0.10964006152998962,-0.8259248673727351
0.0,-0.08851794926332303,-0.8206443391060685
0.0,-0.06739583699665644,-0.8153638108394017
0.0,-0.046273724729989425,-0.8100832825727351
0.0,-0.025151612463322977,-0.8048027543060685
0.0,-0.0040295001966568125,-0.7995222260394018
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.04557958565933717,-0.07900933825739088
0.0,-0.09913031563490989,-0.11167845672617802
0.0,-0.20936822579284167,-0.2232227247015736
0.0,-0.32685997485950863,-0.32751315376824053
0.0,-0.44435172392617484,-0.4318035828349069
0.0,-0.5618434729928449,-0.5360940119015766
0.0,-0.48107459104316697,-0.6529325820595082
0.0,-0.3899854822431642,-0.7704243311261786
0.0,-0.25191127234158783,-0.8349834980000003
0.0,-0.05653173447492719,-0.8349834980000003
0.0,0.15139594448300797,-0.8475316390912679
0.0,0.3599768023496745,-0.860732959091268
0.0,0.5685576602163471,-0.8739342790912684
0.0,0.5476483909469436,-0.7607259625099377
0.0,0.4050741336136056,-0.633993289443267
0.0,0.262499876280273,-0.5072606163766009
0.0,0.1199256189469395,-0.38052794330993406
0.0,-0.02264863838639002,-0.25379527024327087
0.0,-0.16522289571972337,-0.12706259717660429
0.0,-0.30779715305306055,-0.00032992410993415433
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.2556379453834508,-0.05366485396178859
0.0,-0.11834421605011357,-0.18303779129512535
0.0,0.018949513283215966,-0.31241072862845515
0.0,0.1562432426165536,-0.4417836659617926
0.0,0.2960466001681363,-0.5560988337321278
0.0,0.29042215557539863,-0.6093991090537633
0.0,0.2772208355753982,-0.6595641255870981
0.0,0.20216571162551603,-0.6514438268253082
