rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.029702970266666854,-0.05742574253333345
0.0,-0.1101967251718996,-0.21304700206496094
0.0,-0.1696026657052333,-0.32789848713162767
0.0,-0.2290086062385666,-0.44274997219829443
0.0,-0.28841454677189987,-0.557601457264961
0.0,-0.347820487305233,-0.6724529423316276
0.0,-0.37067421621012114,-0.7873044273982944
0.0,-0.3060220453048882,-0.861386138
0.0,-0.20305174823822142,-0.861386138
0.0,-0.10008145117155508,-0.861386138
0.0,0.0028888458951119842,-0.861386138
0.0,0.1058591429617789,-0.861386138
0.0,0.2088294400284454,-0.861386138
0.0,0.31179973709511216,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.32673267400000017,-0.861386138
0.0,0.2522395229535753,-0.8297829831695128
0.0,0.1651108098869088,-0.7928192869028462
0.0,0.07798209682024193,-0.7558555906361795
0.0,-0.009146616246424202,-0.718891894369513
0.0,-0.09627532931309118,-0.6819281981028463
0.0,-0.18340404237975774,-0.6449645018361795
0.0,-0.2705327554464249,-0.6080008055695127
0.0,-0.326732674,-0.584158416
0.0,-0.326732674,-0.584158416
0.0,-0.30049006051103133,-0.5982169588830464
0.0,-0.22656266771103134,-0.6378209191497132
0.0,-0.15263527491103118,-0.6774248794163799
0.0,-0.09932707838998496,-0.7114054225676921
0.0,-0.08348549412331835,-0.7351677988343588
0.0,-0.07982798036791337,-0.7645535922163799
0.0,-0.09830982836791335,-0.8041575524830464
0.0,-0.1167916763679132,-0.8324746718202514
0.0,-0.19847983425688198,-0.8250167890705381
0.0,-0.29314644324277467,-0.8073007326987535
0.0,-0.3881959480427746,-0.7888188846987535
0.0,-0.4335833522971539,-0.7838812458141077
0.0,-0.4424299627030674,-0.7859271627435696
0.0,-0.37083995152513877,-0.7829440096282153
0.0,-0.2942722947251389,-0.7823496625576771
0.0,-0.21770463792513936,-0.7902704545576772
0.0,-0.14019974493924706,-0.8000657189294617
0.0,-0.10613918831308226,-0.808752302557677
0.0,-0.0797365480464157,-0.8166730945576772
0.0,-0.05333390777974884,-0.8245938865576771
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.015777029862437644,-0.08459009951573193
0.0,-0.012980967492433422,-0.0868726280601578
0.0,-0.03014268375910021,-0.20172411312682528
0.0,-0.04730440002576685,-0.316575598193492
0.0,-0.06446611629243364,-0.43142708326015955
0.0,-0.08162783255910014,-0.5462785683268253
0.0,-0.09878954882576707,-0.6611300533934928
0.0,-0.11595126509243371,-0.7759815384601596
0.0,-0.15068066300140018,-0.861386138
0.0,-0.17972356726806693,-0.861386138
0.0,-0.21079729120737725,-0.8586783784364745
0.0,-0.24776098747404418,-0.8481173224364744
0.0,-0.28472468374071086,-0.8375562664364744
0.0,-0.3216883800073779,-0.8269952104364742
0.0,-0.35865207627404416,-0.8164341544364743
0.0,-0.3881694336726443,-0.8058730984364744
0.0,-0.41006972911051887,-0.8013032581091185
0.0,-0.4222566315319334,-0.7871550158957633
0.0,-0.3872225115926228,-0.7476185511926227
0.0,-0.3502588153259563,-0.7106548549259563
0.0,-0.3132951190592891,-0.6736911586592891
0.0,-0.27633142279262274,-0.6367274623926228
0.0,-0.22176728915792565,-0.6139795039712077
0.0,-0.11141814878671795,-0.6304305325652301
0.0,0.012674260546615414,-0.6409915888318966
0.0,0.0948281597680301,-0.6855028674452521
0.0,0.1634750245680307,-0.7409484119785859
0.0,0.2321218893680296,-0.7963939565119184
0.0,0.3007687541680298,-0.8518395010452516
0.0,0.36941561896802966,-0.907285045578585
0.0,0.3861386140000002,-0.9207920799999999
0.0,0.3861386140000002,-0.9207920799999999
0.0,0.3362118161228514,-0.916797936016533
0.0,0.2702052153228513,-0.9115174077498662
0.0,0.2041986145228509,-0.9062368794831995
0.0,0.13819201372285206,-0.9009563512165331
0.0,0.07218541292285181,-0.8956758229498664
0.0,0.0061788121228516955,-0.8903952946831997
0.0,0.0100697283105184,-0.8871118385091186
0.0,0.05339586605433397,-0.8858254543592524
0.0,0.1458051071210005,-0.8884657186259192
0.0,0.23821434818766732,-0.8911059828925858
0.0,0.3306235892543339,-0.8937462471592525
0.0,0.37110896055297077,-0.8684275045501703
0.0,0.3948713368196368,-0.834104072283504
0.0,0.3949408166319705,-0.7991037000575851
0.0,0.32629395183197035,-0.7621400035242517
0.0,0.25764708703196987,-0.7251763069909181
0.0,0.12109977733688822,-0.6482711722365475
0.0,-0.0373160642631116,-0.5585021951698809
0.0,-0.17813146849508102,-0.47821037671229655
0.0,-0.14408198685020593,-0.48531725351051913
0.0,-0.0701545940502082,-0.5117198937771851
0.0,0.0037727987497929404,-0.5381225340438521
0.0,0.07770019154979295,-0.5645251743105186
0.0,0.1746435408448771,-0.6044666125315572
0.0,0.3383399104448745,-0.6836745333315559
0.0,0.5020362800448717,-0.7628824541315546
0.0,0.5778297221063184,-0.821782178
0.0,0.5171036495729857,-0.821782178
0.0,0.46653167547124413,-0.826520757304541
0.0,0.44540956320457753,-0.8450026055712079
0.0,0.42428745093791065,-0.8634844538378746
0.0,0.4031653386712443,-0.8819663021045407
0.0,0.38204322640457744,-0.900448150371208
0.0,0.37649073176492576,-0.9189299986378744
0.0,0.30226159324283086,-0.8695114018077564
0.0,0.22860219851649619,-0.8144708305940225
0.0,0.2329695522182371,-0.7925705351561482
0.0,0.2276890242182371,-0.7661678948894811
0.0,0.22240849621823727,-0.7397652546228153
0.0,0.21712796821823716,-0.713362614356148
0.0,0.21184744021823704,-0.6869599740894814
0.0,0.24515248634033596,-0.6835732903862684
0.0,0.39036700767366683,-0.7469396271862672
0.0,0.40543437706844543,-0.7596684783681036
0.0,0.32622645626844277,-0.7491074221014367
0.0,0.24701853546844546,-0.7385463658347703
0.0,0.16781061466844405,-0.7279853095681034
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.036340605961781874,-0.07263374221094523
0.0,-0.05560894909675881,-0.09050083853175508
0.0,-0.12293568189675881,-0.20007179559842173
0.0,-0.19026241469675825,-0.30964275266508734
0.0,-0.25758914749675754,-0.4192137097317529
0.0,-0.32491588029675883,-0.5287846667984217
0.0,-0.3535151142456918,-0.6314707351707944
0.0,-0.30202996571235685,-0.7199195799707971
0.0,-0.22859923448226524,-0.7726530647723745
0.0,-0.109787353148932,-0.7515309525057079
