rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.023102310266666707,-0.05742574253333345
0.0,-0.04981058423724591,-0.12381488053903227
0.0,-0.09601520477057932,-0.23866636560569887
0.0,-0.14221982530391244,-0.35351785067236563
0.0,-0.18842444583724585,-0.4683693357390322
0.0,-0.23462906637057926,-0.5832208208056989
0.0,-0.2808336869039125,-0.6980723058723658
0.0,-0.2766741336289206,-0.8052928556069496
0.0,-0.20904176712500827,-0.8405538826679174
0.0,-0.12191305405834144,-0.8273525626679173
0.0,-0.034784340991674864,-0.8141512426679174
0.0,0.05234437207499198,-0.8009499226679173
0.0,0.13947308514165854,-0.7877486026679174
0.0,0.22660179820832524,-0.7745472826679175
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3069306940000001,-0.762376238
0.0,0.3100215200170598,-0.7638186234857274
0.0,0.34962548028372625,-0.782300471752394
0.0,0.38922944055039294,-0.8007823200190607
0.0,0.4288334008170597,-0.8192641682857272
0.0,0.4684373610837261,-0.8377460165523941
0.0,0.5080413213503928,-0.8562278648190608
0.0,0.5476452816170595,-0.8747097130857273
0.0,0.5002565781731141,-0.8870868129325831
0.0,0.3664726826893883,-0.8843242953135223
0.0,0.21597763308938753,-0.8737632390468556
0.0,0.06548258348938817,-0.8632021827801891
0.0,-0.08501246611061192,-0.8526411265135223
0.0,-0.23118035927424174,-0.8429042905333334
0.0,-0.32622986434090817,-0.8429042905333334
0.0,-0.40953423049696314,-0.8437285108198112
0.0,-0.35408868596362936,-0.8542895670864779
0.0,-0.298643141430296,-0.8648506233531446
0.0,-0.24319759689696296,-0.8754116796198111
0.0,-0.18775205236362966,-0.8859727358864776
0.0,-0.13230650783029646,-0.8965337921531444
0.0,-0.07380858900998519,-0.8994639127794387
0.0,-0.013082516209985186,-0.8968236485127719
0.0,0.04764355659001481,-0.8941833842461052
0.0,0.1083696293900151,-0.8915431199794387
0.0,0.1690957021900151,-0.888902855712772
0.0,0.22982177499001538,-0.8862625914461053
0.0,0.29054784779001525,-0.8836223271794387
0.0,0.34653465400000016,-0.8811881180000001
0.0,0.34653465400000016,-0.8811881180000001
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.02665725357780417,-0.03128189208203693
0.0,-0.05124168203065452,-0.004342515381723899
0.0,-0.12912947083065573,-0.010943175381724046
0.0,-0.20701725963065484,-0.01754383538172391
0.0,-0.28490504843065567,-0.024144495381724057
0.0,-0.3627928372306548,-0.03074515538172392
0.0,-0.4406806260306557,-0.037345815381724067
0.0,-0.4989753294437236,-0.05937081919965635
0.0,-0.4404729212797346,-0.16261906288459868
0.0,-0.3163805119464027,-0.2603088319512642
0.0,-0.1922881026130692,-0.357998601017931
0.0,-0.14288695872257506,-0.41052620958835656
0.0,-0.1323259027225751,-0.43956911385502273
0.0,-0.12176484672257487,-0.4686120181216898
0.0,-0.1112037907225752,-0.49765492238835635
0.0,-0.18228202477617372,-0.4624285983037579
0.0,-0.2958133781095076,-0.39378173350375756
0.0,-0.4093447314428405,-0.325134868703758
0.0,-0.504950496,-0.26732673200000007
0.0,-0.504950496,-0.26732673200000007
0.0,-0.504950496,-0.26732673200000007
0.0,-0.4128891688548269,-0.315962904801621
0.0,-0.2729551752548264,-0.3898902976016214
0.0,-0.13302118165482696,-0.4638176904016209
0.0,0.006912811945173871,-0.5377450832016213
0.0,0.14434556058693387,-0.6112556018489329
0.0,0.26843796992026353,-0.6825427306489309
0.0,0.3925303792535988,-0.7538298594489319
0.0,0.49452845824175823,-0.8134445118473104
0.0,0.47868687397509146,-0.8108042478473105
0.0,0.46284528970842476,-0.8081639838473105
0.0,0.44700370544175855,-0.8055237198473104
0.0,0.4311621211750918,-0.8028834558473105
0.0,0.39795047538152883,-0.8054542103053791
0.0,0.29491103506897415,-0.8089977321526897
0.0,0.16025756973564498,-0.8116379961526897
0.0,0.025604104402309532,-0.8142782601526897
0.0,-0.10904936093102294,-0.8169185241526897
0.0,-0.22661098583566697,-0.8183081656946208
0.0,-0.2530136261023335,-0.8130276376946209
0.0,-0.2727462798838626,-0.8069133613892415
0.0,-0.24231410037131057,-0.7967691795419314
0.0,-0.1340632753046431,-0.7888483875419314
0.0,-0.025812450237976493,-0.7809275955419313
0.0,0.08660711639768834,-0.776341796805552
0.0,0.22126058173102378,-0.789543117072219
0.0,0.23779762745340194,-0.7975334187053792
0.0,0.1929131389200684,-0.8028139467053792
0.0,0.14802865038673516,-0.8080944747053793
0.0,0.10314416185340178,-0.8133750027053793
0.0,0.05825967332006783,-0.8186555307053793
0.0,0.01337518478673502,-0.8239360587053792
0.0,-0.048879365448931796,-0.8153205373084249
0.0,-0.1089108920000001,-0.801980198
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.015785918347063017,-0.07739136872582847
0.0,-0.02088118713357815,-0.0868217780466668
0.0,-0.045963695400243976,-0.19111220711333005
0.0,-0.07104620366691079,-0.29540263617999785
0.0,-0.09612871193357747,-0.3996930652466646
0.0,-0.12121122020024472,-0.5039834943133333
0.0,-0.166485145167011,-0.6056402603552892
0.0,-0.2522937259670093,-0.7020098974219539
0.0,-0.32976237376676676,-0.7637029709752915
0.0,-0.39048844630009943,-0.7557821789752914
0.0,-0.40117492092063484,-0.75049505
0.0,-0.31140594412063494,-0.7504950499999999
0.0,-0.22163696732063315,-0.75049505
0.0,-0.13186799052063577,-0.75049505
0.0,0.02603959686735152,-0.7702772272961258
0.0,0.1976567584673549,-0.7940396035627928
0.0,0.36927392006735316,-0.8178019798294592
0.0,0.5408910816673549,-0.8415643560961261
0.0,0.5872211206878899,-0.8587326733380841
0.0,0.6083432329545571,-0.8745742576047512
0.0,0.6294653452212228,-0.8904158418714174
0.0,0.643564356,-0.9009900999999999
0.0,0.643564356,-0.9009900999999999
0.0,0.643564356,-0.9009900999999999
0.0,0.643564356,-0.9009900999999999
0.0,0.6163498378120118,-0.8966006615368193
0.0,0.5345016530120086,-0.883399341270152
0.0,0.47372277267567964,-0.8701980210034858
0.0,0.45524092467567984,-0.8569967007368189
0.0,0.4367590766756797,-0.8437953804701521
0.0,0.4182772286756793,-0.8305940602034854
0.0,0.3997953806756797,-0.8173927399368189
0.0,0.26042244922402374,-0.7228646908107474
0.0,0.16486469021200834,-0.6229637000739242
0.0,0.08301650541201099,-0.5252739310072605
0.0,-0.05158415225166081,-0.4275841619405918
0.0,-0.14324752515058306,-0.35798679882548584
0.0,-0.1274059411505823,-0.3447854788254854
0.0,-0.11156435715058294,-0.3315841588254857
0.0,-0.047438950498921745,-0.3508646831515603
