rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.04950495053333341,-0.06006600666666657
0.0,-0.13654973463091366,-0.16568034473944893
0.0,-0.23555963569758048,-0.2858123580727823
0.0,-0.3345695367642469,-0.40594437140611556
0.0,-0.43357943783091374,-0.5260763847394487
0.0,-0.5325893388975804,-0.6462083980727823
0.0,-0.4714368373090979,-0.7616980227364846
0.0,-0.3882685205090979,-0.8765495078031514
0.0,-0.2180554196115173,-0.8857866547970358
0.0,-0.035877201744850706,-0.8805061265303692
0.0,0.14630101612181562,-0.8752255982637025
0.0,0.3284792339884831,-0.8699450699970357
0.0,0.5106574518551494,-0.8646645417303692
0.0,0.623762376,-0.861386138
0.0,0.623762376,-0.861386138
0.0,0.623762376,-0.861386138
0.0,0.600737944793097,-0.8633882625362976
0.0,0.5400118722597637,-0.8686687908029643
0.0,0.4792857997264304,-0.8739493190696309
0.0,0.41855972719309703,-0.8792298473362976
0.0,0.35783365465976347,-0.8845103756029643
0.0,0.2971075821264304,-0.8897909038696311
0.0,0.2363815095930967,-0.8950714321362976
0.0,0.17565543705976325,-0.9003519604029643
0.0,0.16831683199999986,-0.9009900999999999
0.0,0.10100219898641896,-0.7965363590360155
0.0,0.024434542186418752,-0.677724477702682
0.0,-0.05213311461358131,-0.5589125963693485
0.0,-0.12870077141358066,-0.4401007150360161
0.0,-0.20526842821358116,-0.32128883370268213
0.0,-0.2818360850135812,-0.20247695236934873
0.0,-0.3769732957887835,-0.17419164645998847
0.0,-0.44563226024186847,-0.20339786249063962
0.0,-0.46675437250853513,-0.30636815955730656
0.0,-0.48787648477520185,-0.40933845662397317
0.0,-0.5113197912594637,-0.3846430703162631
0.0,-0.5350821675261305,-0.34239884578292945
0.0,-0.558844543792797,-0.3001546212495964
0.0,-0.5745984222175954,-0.21886896982562334
0.0,-0.5772386862175953,-0.07365444822562338
0.0,-0.5798789502175954,0.07156007337437757
0.0,-0.5035986101160383,0.1448175732911649
0.0,-0.4154688350984433,0.15312548725012134
0.0,-0.3256998582984433,0.07127730218345477
0.0,-0.23593088149844277,-0.01057088288321239
0.0,-0.1461619046984434,-0.0924190679498787
0.0,-0.05639292789844333,-0.17426725301654528
0.0,0.033376048901556744,-0.25611543808321185
0.0,0.08910890999999993,-0.306930694
0.0,0.1151365279607957,-0.3349604362948784
0.0,0.18378339276079544,-0.40888782882821184
0.0,0.2524302575607956,-0.48281522136154537
0.0,0.3001863741679989,-0.5497790312420932
0.0,0.34507086270133214,-0.615785631775427
0.0,0.3899553512346654,-0.68179223230876
0.0,0.4348398397679989,-0.7477988328420931
0.0,0.34973745094380093,-0.7836299083122491
0.0,0.18341291702911078,-0.7423111401755014
0.0,0.003874963162444942,-0.6789448036421684
0.0,-0.1666534306447589,-0.6185816537616203
0.0,-0.32242900824475595,-0.563136109228288
0.0,-0.47820458584475634,-0.5076905646949545
0.0,-0.6339801634447582,-0.45224502016162044
0.0,-0.7336962563538927,-0.40981328455813165
0.0,-0.7416170486205594,-0.3886911722914648
0.0,-0.7379318695648096,-0.3814962255648098
0.0,-0.7326513415648098,-0.3762156975648097
0.0,-0.7273708135648097,-0.37093516956480976
0.0,-0.7220902855648097,-0.3656546415648097
0.0,-0.7168097575648098,-0.36037411356480975
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.061609368481618534,-0.023902786709332845
0.0,-0.11968688641879269,-0.04393569233951524
0.0,-0.2239773154854592,-0.08221952060618193
0.0,-0.32826774455212643,-0.12050334887284876
0.0,-0.4325581736187931,-0.15878717713951532
0.0,-0.5368486026854598,-0.197071005406182
0.0,-0.6411390317521264,-0.23535483367284868
0.0,-0.7454294608187915,-0.2736386619395148
0.0,-0.782178218,-0.28712871199999995
0.0,-0.782178218,-0.28712871199999995
0.0,-0.782178218,-0.28712871199999995
0.0,-0.7545035731466909,-0.2984324401850654
0.0,-0.5670448272800244,-0.3750000969850655
0.0,-0.37958608141335765,-0.4515677537850655
0.0,-0.192127335546691,-0.5281354105850656
0.0,-0.06964538797581497,-0.5670849210578298
0.0,0.01748332482418604,-0.5855667693244966
0.0,0.10461203762418606,-0.6040486175911634
0.0,0.19174075042418592,-0.62253046585783
0.0,0.1574654454375444,-0.5914247575394316
0.0,0.05713541237087725,-0.533338949006098
0.0,-0.043194620695789325,-0.4752531404727647
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.07228565233644545,-0.45481114169500086
0.0,0.014843060730221111,-0.4996956302283342
0.0,0.10197177379688796,-0.5445801187616675
0.0,0.1891004868635548,-0.589464607295001
0.0,0.2762291999302191,-0.6343490958283331
0.0,0.36335791299688935,-0.6792335843616684
0.0,0.45048662606355433,-0.7241180728950007
0.0,0.5247524759999999,-0.762376238
0.0,0.5247524759999999,-0.762376238
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.03192022111364821,-0.06911255551217323
0.0,-0.09394654555262122,-0.10756198709251208
0.0,-0.18503565435261876,-0.2115211191472889
0.0,-0.27612476315261586,-0.30525049221395295
0.0,-0.3672138719526187,-0.39897986528062235
0.0,-0.45830298075261866,-0.4927092383472889
0.0,-0.5521980022002608,-0.5892445239198993
0.0,-0.6485676392669245,-0.6882544249865629
0.0,-0.6965352851809754,-0.731847553494057
0.0,-0.701815813447642,-0.7265670254940566
0.0,-0.7025410077506745,-0.7274780922767452
0.0,-0.5626070144173415,-0.7512404682767451
0.0,-0.42267302108400834,-0.775002844276745
0.0,-0.282573379236366,-0.7985995717708018
0.0,-0.20610371474047198,-0.8156784635178298
0.0,-0.19026213047380494,-0.8315200475178302
0.0,-0.17442054620713804,-0.8473616315178301
0.0,-0.15857896194047144,-0.8632032155178301
0.0,-0.16939354676366364,-0.873432974647642
0.0,-0.20371697903033137,-0.8787135029143087
0.0,-0.238040411296997,-0.8839940311809754
0.0,-0.2683054551262279,-0.8893573837006135
0.0,-0.17325595005955863,-0.8972781759672803
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
