rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.041584158400000036,-0.05610561053333342
0.0,0.15829822273152117,-0.2135769671532799
0.0,0.24146653953152125,-0.32578818821994643
0.0,0.32463485633152117,-0.4379994092866133
0.0,0.407803173131521,-0.5502106303532799
0.0,0.49097148993152134,-0.6624218514199468
0.0,0.5741398067315211,-0.7746330724866133
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.5164339390237959,-0.8535095400200743
0.0,0.3976220579571293,-0.8667108602867409
0.0,0.2788101768904627,-0.8799121805534075
0.0,0.15999829582379618,-0.8931135008200743
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.011814785612662889,-0.06647484493614968
0.0,0.03764029405779937,-0.16310794115850627
0.0,0.0653630663244661,-0.28323995449183953
0.0,0.09308583859113241,-0.403371967825172
0.0,0.12080861085779901,-0.5235039811585055
0.0,0.1485313831244656,-0.6436359944918388
0.0,0.07887386581748473,-0.6573290865196568
0.0,-0.006934714982515118,-0.653368690519657
0.0,-0.11652220370698103,-0.546366360027818
0.0,-0.23005355677364833,-0.42227395069448415
0.0,-0.34736301343884934,-0.3085713260901757
0.0,-0.4714554227721821,-0.21352182102350936
0.0,-0.5955478321055154,-0.11847231595684278
0.0,-0.6790256283985344,-0.0678155275290247
0.0,-0.6895866846652011,-0.09685843179569133
0.0,-0.7001477409318678,-0.12590133606235837
0.0,-0.7107087971985345,-0.15494424032902473
0.0,-0.7212698534652011,-0.18398714459569135
0.0,-0.7227722779999999,-0.18811881200000002
0.0,-0.7227722779999999,-0.18811881200000002
0.0,-0.6276566460734053,-0.21076539098657393
0.0,-0.5167655567400724,-0.23716803125324049
0.0,-0.40587446740674027,-0.26357067151990693
0.0,-0.29498337807340574,-0.28997331178657393
0.0,-0.1840922887400737,-0.3163759520532403
0.0,-0.07320119940673919,-0.3427785923199073
0.0,0.03768988992659303,-0.36918123258657365
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.04123201024621039,-0.06466392987600215
0.0,0.10080012300147743,-0.1503739541609174
0.0,0.181328175801478,-0.27050596749425165
0.0,0.26185622860147745,-0.39063798082758405
0.0,0.3423842814014779,-0.5107699941609183
0.0,0.3989846447525264,-0.6289080333287493
0.0,0.38446319248585925,-0.7411192543954178
0.0,0.3699417402191929,-0.8533304754620835
0.0,0.29488419135104865,-0.8752337490345005
0.0,0.1998346862843826,-0.8673129567678339
0.0,0.10478518121771543,-0.8593921645011672
0.0,0.00973567615104855,-0.8514713722345004
0.0,-0.08531382891561805,-0.8435505799678338
0.0,-0.09827636334110323,-0.8422488160327898
0.0,-0.05603213880777119,-0.8448890800327896
0.0,-0.013787914274437298,-0.8475293440327897
0.0,0.028456310258896167,-0.8501696080327897
0.0,0.07070053479222949,-0.8528098720327897
0.0,0.09508164882999182,-0.853465346
0.0,0.1135634970966585,-0.853465346
0.0,0.13204534536332516,-0.853465346
0.0,0.11877055270442881,-0.8514805559672104
0.0,0.09500817643776216,-0.8488402919672103
0.0,0.07124580017109594,-0.8462000279672104
0.0,0.04748342390442886,-0.8435597639672103
0.0,0.037014208427817295,-0.8409194999672103
0.0,0.06605711269448392,-0.8382792359672103
0.0,0.0951000169611504,-0.8356389719672105
0.0,0.12414292122781731,-0.8329987079672104
0.0,0.15318582549448423,-0.8303584439672104
0.0,0.18222872976115043,-0.8277181799672103
0.0,0.20462505363278966,-0.8277365481654997
0.0,0.20726531763278971,-0.8356573404321662
0.0,0.1880728910716391,-0.8455629227316227
0.0,0.16167025080497224,-0.8561239789982895
0.0,0.1352676105383057,-0.866685035264956
0.0,0.10886497027163912,-0.8772460915316228
0.0,0.0618579307871002,-0.8785019352049726
0.0,-0.04639289427956839,-0.8520992949383054
0.0,-0.10887415527055225,-0.8257333908006236
0.0,-0.08775204300388495,-0.8204528625339569
0.0,-0.06662993073721864,-0.8151723342672902
0.0,-0.04550781847055177,-0.8098918060006234
0.0,-0.02438570620388532,-0.8046112777339569
0.0,-0.0032635939372190137,-0.7993307494672902
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.04601260710527669,-0.07767290658726039
0.0,-0.10290970751966838,-0.11593625264208882
0.0,-0.2136260217087522,-0.2270021165863318
0.0,-0.3311177707754189,-0.3312925456529986
0.0,-0.44860951984208536,-0.4355829747196651
0.0,-0.5661012689087557,-0.539873403786335
0.0,-0.4777736031992248,-0.6571903779754187
0.0,-0.38668449439922203,-0.7746821270420893
0.0,-0.24483089261288696,-0.8349834980000003
0.0,-0.04945135474622646,-0.8349834980000003
0.0,0.1589547282428606,-0.8480100431224202
0.0,0.36753558610952725,-0.8612113631224203
0.0,0.5761164439762004,-0.8744126831224207
0.0,0.5424816273621801,-0.7561332837722204
0.0,0.399907370028842,-0.6294006107055499
0.0,0.25733311269550896,-0.5026679376388834
0.0,0.11475885536217546,-0.3759352645722167
0.0,-0.02781540197115376,-0.24920259150555368
0.0,-0.1703896593044871,-0.12246991843888708
0.0,-0.3129639166378246,0.004262754627783352
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.25066254341114813,-0.05835321351540003
0.0,-0.11336881407781049,-0.18772615084873692
0.0,0.02392491525551861,-0.31709908818206656
0.0,0.16121864458885626,-0.44647202551540405
0.0,0.30111768294666946,-0.5602131084386927
0.0,0.2899437515442463,-0.6112170443914696
0.0,0.2767424315442459,-0.6613820609248046
0.0,0.19671190562206106,-0.648573402609403
