rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.041584158400000036,-0.05610561053333342
0.0,0.15528246684405175,-0.2095080901627101
0.0,0.2384507836440518,-0.3217193112293768
0.0,0.32161910044405173,-0.43393053229604356
0.0,0.4047874172440518,-0.5461417533627102
0.0,0.4879557340440519,-0.6583529744293771
0.0,0.5711240508440519,-0.7705641954960436
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.5207421617174179,-0.8530308486042998
0.0,0.4019302806507514,-0.8662321688709664
0.0,0.28311839958408486,-0.8794334891376332
0.0,0.1643065185174183,-0.8926348094042998
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.010263777840512774,-0.07133175661286785
0.0,0.0346257451451423,-0.15004489585099465
0.0,0.06234851741180918,-0.27017690918432846
0.0,0.09007128967847564,-0.39030892251766125
0.0,0.11779406194514223,-0.5104409358509945
0.0,0.14551683421180897,-0.6305729491843285
0.0,0.08820461244913687,-0.6577597363601797
0.0,0.0023960316491374554,-0.6537993403601797
0.0,-0.10417690816267182,-0.5598600551758518
0.0,-0.21770826122933853,-0.43576764584251854
0.0,-0.33386931829081534,-0.31890692237871177
0.0,-0.4579617276241484,-0.22385741731204548
0.0,-0.5820541369574816,-0.12880791224537874
0.0,-0.6778772287948098,-0.06465742866952695
0.0,-0.6884382850614764,-0.09370033293619358
0.0,-0.6989993413281433,-0.12274323720286062
0.0,-0.70956039759481,-0.15178614146952696
0.0,-0.7201214538614765,-0.1808290457361936
0.0,-0.7227722779999999,-0.18811881200000002
0.0,-0.7227722779999999,-0.18811881200000002
0.0,-0.6397148417530303,-0.207894392020758
0.0,-0.5288237524196961,-0.23429703228742482
0.0,-0.41793266308636523,-0.260699672554091
0.0,-0.30704157375303043,-0.28710231282075793
0.0,-0.1961504844196979,-0.31350495308742454
0.0,-0.0852593950863637,-0.3399075933540914
0.0,0.025631694246968807,-0.3663102336207578
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.041656073717706195,-0.06667823133925012
0.0,0.09204182316995783,-0.13730829374130465
0.0,0.17256987596995813,-0.25744030707463866
0.0,0.25309792876995774,-0.3775723204079713
0.0,0.33362598156995804,-0.4977043337413051
0.0,0.40056401030922784,-0.6167038450441571
0.0,0.386042558042561,-0.7289150661108255
0.0,0.3715211057758947,-0.8411262871774907
0.0,0.3052218567392697,-0.8760952211695208
0.0,0.2101723516726041,-0.8681744289028542
0.0,0.1151228466059365,-0.8602536366361876
0.0,0.02007334153927033,-0.852332844369521
0.0,-0.07497616352739697,-0.8444120521028542
0.0,-0.10287088129786881,-0.8419616586641172
0.0,-0.06062665676453676,-0.8446019226641173
0.0,-0.01838243223120287,-0.8472421866641173
0.0,0.023861792302130168,-0.8498824506641172
0.0,0.06610601683546392,-0.8525227146641172
0.0,0.0930715472202813,-0.853465346
0.0,0.11155339548694812,-0.853465346
0.0,0.13003524375361464,-0.853465346
0.0,0.12135496905148414,-0.8517677133358827
0.0,0.0975925927848175,-0.8491274493358827
0.0,0.07383021651815114,-0.8464871853358829
0.0,0.0500678402514842,-0.8438469213358828
0.0,0.03385547734341685,-0.8412066573358828
0.0,0.06289838161008361,-0.8385663933358828
0.0,0.09194128587674996,-0.8359261293358828
0.0,0.120984190143417,-0.8332858653358829
0.0,0.1500270944100839,-0.8306456013358827
0.0,0.1790699986767501,-0.8280053373358828
0.0,0.20433789626411725,-0.8268750760304792
0.0,0.20697816026411714,-0.8347958682971458
0.0,0.19094446478736685,-0.8444142932279298
0.0,0.1645418245207003,-0.8549753494945965
0.0,0.13813918425403357,-0.8655364057612632
0.0,0.11173654398736715,-0.8760974620279298
0.0,0.07363138301868374,-0.8813735089207003
0.0,-0.03461944204798471,-0.8549708686540332
0.0,-0.11117141424893504,-0.8263077055669714
0.0,-0.09004930198226774,-0.8210271773003046
0.0,-0.06892718971560172,-0.8157466490336381
0.0,-0.04780507744893456,-0.8104661207669713
0.0,-0.02668296518226825,-0.8051855925003047
0.0,-0.005560852915601799,-0.7999050642336382
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.04429335312491887,-0.08297903054461642
0.0,-0.0877898697184861,-0.09890251134134459
0.0,-0.19659228040800897,-0.2118822787851505
0.0,-0.3140840294746768,-0.316172707851818
0.0,-0.43157577854134216,-0.42046313691848375
0.0,-0.5490675276080114,-0.5247535659851527
0.0,-0.4909795374621836,-0.6401566366746756
0.0,-0.3998904286621808,-0.757648385741346
0.0,-0.273156664677029,-0.8349834980000003
0.0,-0.07777712681036845,-0.8349834980000003
0.0,0.12871505267915864,-0.8460961396228585
0.0,0.3372959105458253,-0.8592974596228586
0.0,0.5458767684124964,-0.8724987796228588
0.0,0.5631517853507512,-0.7745067575226569
0.0,0.42057752801741344,-0.6477740844559864
0.0,0.27800327068408165,-0.521041411389321
0.0,0.13542901335074817,-0.3943087383226543
0.0,-0.007145243982582201,-0.26757606525599015
0.0,-0.1497195013159157,-0.14084339218932357
0.0,-0.2922937586492519,-0.014110719122654275
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.2705671399998947,-0.039596959026390405
0.0,-0.13327341066655848,-0.16896989635972617
0.0,0.004020318666771914,-0.2983428336930569
0.0,0.14131404800010955,-0.42771577102639435
0.0,0.28083030565801037,-0.543753538187818
0.0,0.2918576550438081,-0.6039442110158132
0.0,0.2786563350438078,-0.6541092275491477
0.0,0.21853040571036955,-0.6600568237227563
