rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.04950495053333341,-0.06006600666666657
0.0,-0.13654973463091366,-0.16568034473944893
0.0,-0.23555963569758048,-0.2858123580727823
0.0,-0.3345695367642469,-0.40594437140611556
0.0,-0.43357943783091374,-0.5260763847394487
0.0,-0.5325893388975804,-0.6462083980727823
0.0,-0.4714368373090979,-0.7616980227364846
0.0,-0.3882685205090979,-0.8765495078031514
0.0,-0.2180554196115173,-0.8857866547970358
0.0,-0.035877201744850706,-0.8805061265303692
0.0,0.14630101612181562,-0.8752255982637025
0.0,0.3284792339884831,-0.8699450699970357
0.0,0.5106574518551494,-0.8646645417303692
0.0,0.623762376,-0.861386138
0.0,0.623762376,-0.861386138
0.0,0.623762376,-0.861386138
0.0,0.600737944793097,-0.8633882625362976
0.0,0.5400118722597637,-0.8686687908029643
0.0,0.4792857997264304,-0.8739493190696309
0.0,0.41855972719309703,-0.8792298473362976
0.0,0.35783365465976347,-0.8845103756029643
0.0,0.2971075821264304,-0.8897909038696311
0.0,0.2363815095930967,-0.8950714321362976
0.0,0.17565543705976325,-0.9003519604029643
0.0,0.16831683199999986,-0.9009900999999999
0.0,0.10100219898641896,-0.7965363590360155
0.0,0.024434542186418752,-0.677724477702682
0.0,-0.05213311461358131,-0.5589125963693485
0.0,-0.12870077141358066,-0.4401007150360161
0.0,-0.20526842821358116,-0.32128883370268213
0.0,-0.2818360850135812,-0.20247695236934873
0.0,-0.3769732957887835,-0.17419164645998847
0.0,-0.44563226024186847,-0.20339786249063962
0.0,-0.46675437250853513,-0.30636815955730656
0.0,-0.48787648477520185,-0.40933845662397317
0.0,-0.5113197912594637,-0.3846430703162631
0.0,-0.5350821675261305,-0.34239884578292945
0.0,-0.558844543792797,-0.3001546212495964
0.0,-0.5745984222175954,-0.21886896982562334
0.0,-0.5772386862175953,-0.07365444822562338
0.0,-0.5798789502175954,0.07156007337437757
0.0,-0.5035986101160383,0.1448175732911649
0.0,-0.4154688350984433,0.15312548725012134
0.0,-0.3256998582984433,0.07127730218345477
0.0,-0.23593088149844277,-0.01057088288321239
0.0,-0.1461619046984434,-0.0924190679498787
0.0,-0.05639292789844333,-0.17426725301654528
0.0,0.033376048901556744,-0.25611543808321185
0.0,0.08910890999999993,-0.306930694
0.0,0.1151365279607957,-0.3349604362948784
0.0,0.18378339276079544,-0.40888782882821184
0.0,0.2524302575607956,-0.48281522136154537
0.0,0.3001863741679989,-0.5497790312420932
0.0,0.34507086270133214,-0.615785631775427
0.0,0.3899553512346654,-0.68179223230876
0.0,0.4348398397679989,-0.7477988328420931
0.0,0.34973745094380093,-0.7836299083122491
0.0,0.18341291702911078,-0.7423111401755014
0.0,0.003874963162444942,-0.6789448036421684
0.0,-0.1666534306447589,-0.6185816537616203
0.0,-0.32242900824475595,-0.563136109228288
0.0,-0.47820458584475634,-0.5076905646949545
0.0,-0.6339801634447582,-0.45224502016162044
0.0,-0.7336962563538927,-0.40981328455813165
0.0,-0.7416170486205594,-0.3886911722914648
0.0,-0.7379318695648096,-0.3814962255648098
0.0,-0.7326513415648098,-0.3762156975648097
0.0,-0.7273708135648097,-0.37093516956480976
0.0,-0.7220902855648097,-0.3656546415648097
0.0,-0.7168097575648098,-0.36037411356480975
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.06447462131031415,-0.025344130931962923
0.0,-0.10834644050236947,-0.03977274385213064
0.0,-0.212636869569036,-0.07805657211879734
0.0,-0.3169272986357028,-0.11634040038546417
0.0,-0.4212177277023696,-0.15462422865213057
0.0,-0.5255081567690362,-0.1929080569187974
0.0,-0.629798585835703,-0.23119188518546394
0.0,-0.734089014902368,-0.2694757134521302
0.0,-0.782178218,-0.28712871199999995
0.0,-0.782178218,-0.28712871199999995
0.0,-0.782178218,-0.28712871199999995
0.0,-0.7748876658010857,-0.29010654318129897
0.0,-0.587428919934419,-0.36667419998129896
0.0,-0.3999701740677524,-0.44324185678129896
0.0,-0.2125114282010857,-0.5198095135812991
0.0,-0.0791196845543091,-0.5650752217730594
0.0,0.008009028245692208,-0.5835570700397262
0.0,0.09513774104569223,-0.602038918306393
0.0,0.18226645384569223,-0.6205207665730597
0.0,0.16837524151344468,-0.5977409552584273
0.0,0.06804520844677796,-0.5396551467250941
0.0,-0.03228482461988861,-0.4815693381917607
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.12871287199999998,-0.4257425740000001
0.0,-0.08175994894393668,-0.44993044344441435
0.0,0.005368764122729885,-0.4948149319777477
0.0,0.09249747718939673,-0.539699420511081
0.0,0.17962619025606344,-0.5845839090444145
0.0,0.2667549033227276,-0.6294683975777464
0.0,0.35388361638939897,-0.6743528861110822
0.0,0.4410123294560634,-0.7192373746444143
0.0,0.5247524759999999,-0.762376238
0.0,0.5247524759999999,-0.762376238
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.027738213815677995,-0.07432070348604441
0.0,-0.08074061128966192,-0.09244214929133009
0.0,-0.17182972008965933,-0.1967325783579935
0.0,-0.2629188288896569,-0.29166177721242065
0.0,-0.3540079376896598,-0.3853911502790903
0.0,-0.4450970464896592,-0.4791205233457563
0.0,-0.5382265064988162,-0.5748902475185423
0.0,-0.6345961435654806,-0.6739001485852065
0.0,-0.6957697237424898,-0.7326131148938815
0.0,-0.7010502520091564,-0.7273325868938815
0.0,-0.7063307802758232,-0.7261327611061187
0.0,-0.5828943917060007,-0.747795441977534
0.0,-0.4429603983726682,-0.7715578179775338
0.0,-0.30302640503933487,-0.7953201939775337
0.0,-0.20840039897860677,-0.8133817793183558
0.0,-0.19255881471193986,-0.829223363318356
0.0,-0.17671723044527313,-0.8450649473183559
0.0,-0.16087564617860636,-0.8609065313183559
0.0,-0.1644173976261422,-0.8726674132091564
0.0,-0.19874082989280978,-0.8779479414758232
0.0,-0.2330642621594754,-0.8832284697424897
0.0,-0.26738769442614113,-0.8885089980091563
0.0,-0.1870360554110468,-0.8961298338288824
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
