rating,int_action_text,acc_action_text
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.041584158400000036,-0.05610561053333342
0.0,0.15829641226930263,-0.2135745244661598
0.0,0.24146472906930255,-0.32578574553282635
0.0,0.32463304586930264,-0.4379969665994933
0.0,0.40780136266930245,-0.5502081876661599
0.0,0.49096967946930276,-0.6624194087328269
0.0,0.5741379962693025,-0.7746306297994933
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.623762376,-0.841584158
0.0,0.5164365253983922,-0.8535092526451159
0.0,0.3976246443317257,-0.8667105729117826
0.0,0.2788127632650591,-0.8799118931784491
0.0,0.16000088219839256,-0.893113213445116
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.011814783333287124,-0.06647485207391313
0.0,0.03764029405779937,-0.16310794115850627
0.0,0.0653630663244661,-0.28323995449183953
0.0,0.09308583859113241,-0.403371967825172
0.0,0.12080861085779901,-0.5235039811585055
0.0,0.1485313831244656,-0.6436359944918388
0.0,0.07887386581748473,-0.6573290865196568
0.0,-0.006934714982515118,-0.653368690519657
0.0,-0.11652220370698103,-0.546366360027818
0.0,-0.23005355677364833,-0.42227395069448415
0.0,-0.34736301343884934,-0.3085713260901757
0.0,-0.4714554227721821,-0.21352182102350936
0.0,-0.5955478321055154,-0.11847231595684278
0.0,-0.6790256283985344,-0.0678155275290247
0.0,-0.6895866846652011,-0.09685843179569133
0.0,-0.7001477409318678,-0.12590133606235837
0.0,-0.7107087971985345,-0.15494424032902473
0.0,-0.7212698534652011,-0.18398714459569135
0.0,-0.7227722779999999,-0.18811881200000002
0.0,-0.7227722779999999,-0.18811881200000002
0.0,-0.6276566460734053,-0.21076539098657393
0.0,-0.5167655567400724,-0.23716803125324049
0.0,-0.40587446740674027,-0.26357067151990693
0.0,-0.29498337807340574,-0.28997331178657393
0.0,-0.1840922887400737,-0.3163759520532403
0.0,-0.07320119940673919,-0.3427785923199073
0.0,0.03768988992659303,-0.36918123258657365
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
0.0,0.10891089199999997,-0.38613861400000005
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.04109250090068102,-0.06400126049340842
0.0,0.10371663463326869,-0.15472481578062314
0.0,0.1842446874332684,-0.27485682911395626
0.0,0.26477274023326913,-0.3949888424472906
0.0,0.34530079303326827,-0.5151208557806228
0.0,0.3984587164210487,-0.6329720249450782
0.0,0.3839372641543818,-0.745183246011745
0.0,0.3694158118877155,-0.8573944670784123
0.0,0.29144175138778083,-0.8749468790311229
0.0,0.19639224632111352,-0.867026086764456
0.0,0.10134274125444605,-0.8591052944977895
0.0,0.006293236187780167,-0.8511845022311227
0.0,-0.08875626887888799,-0.843263709964456
0.0,-0.09674639002194936,-0.8423444393640296
0.0,-0.05450216548861604,-0.8449847033640296
0.0,-0.01225794095528343,-0.8476249673640297
0.0,0.029986283578050603,-0.8502652313640295
0.0,0.07223050811138393,-0.8529054953640296
0.0,0.09575101215832901,-0.853465346
0.0,0.11423286042499584,-0.853465346
0.0,0.13271470869166235,-0.853465346
0.0,0.11790994271361128,-0.8513849326359704
0.0,0.0941475664469455,-0.8487446686359703
0.0,0.07038519018027842,-0.8461044046359705
0.0,0.04662281391361176,-0.8434641406359704
0.0,0.03806606508111429,-0.8408238766359704
0.0,0.06710896934778106,-0.8381836126359704
0.0,0.0961518736144474,-0.8355433486359705
0.0,0.1251947778811143,-0.8329030846359704
0.0,0.15423768214778064,-0.8302628206359703
0.0,0.18328058641444783,-0.8276225566359703
0.0,0.20472067696402946,-0.8280234181688771
0.0,0.20736094096402966,-0.835944210435544
0.0,0.18711665774958205,-0.8459454160662403
0.0,0.16071401748291522,-0.856506472332907
0.0,0.13431137721624864,-0.8670675285995736
0.0,0.10790873694958222,-0.8776285848662403
0.0,0.057937374167630507,-0.8775457018829151
0.0,-0.050313450899034676,-0.8511430616162489
0.0,-0.10810916861097468,-0.8255421441284857
0.0,-0.08698705634430809,-0.8202616158618191
0.0,-0.0658649440776415,-0.8149810875951524
0.0,-0.04474283181097448,-0.8097005593284856
0.0,-0.023620719544308173,-0.8044200310618191
0.0,-0.0024986072776417246,-0.7991395027951524
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.04644561628391827,-0.0763365127776224
0.0,-0.10668909940442674,-0.12019404855799948
0.0,-0.21788381762466286,-0.23078150847109014
0.0,-0.3353755666913294,-0.3350719375377568
0.0,-0.45286731575799594,-0.4393623666044234
0.0,-0.5655617241552798,-0.5439564248246663
0.0,-0.4744726153552825,-0.6614481738913295
0.0,-0.3833835065552799,-0.7789399229579997
0.0,-0.23775051288418667,-0.8349834980000003
0.0,-0.042067345863953276,-0.8352871271535727
0.0,0.16651351200271364,-0.8484884471535726
0.0,0.37509436986938,-0.8616897671535726
0.0,0.5803960328467983,-0.871976247254739
0.0,0.5373148637774162,-0.7515406050345032
0.0,0.39474060644407843,-0.6248079319678328
0.0,0.25216634911074537,-0.4980752589011664
0.0,0.10959209177741172,-0.3713425858344994
0.0,-0.032982165555917646,-0.2446099127678363
0.0,-0.17555642288925072,-0.11787723970116999
0.0,-0.31813068022258834,0.008855433365500574
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38613861400000005,0.06930693000000004
0.0,-0.38298087077217835,0.06633136426432187
0.0,-0.24568714143884535,-0.06304157306901131
0.0,-0.10839341210550771,-0.1924145104023485
0.0,0.028900317227821687,-0.32178744773567813
0.0,0.1662547723918736,-0.4507960300785945
0.0,0.302666667513094,-0.5628699631958425
0.0,0.289465347513094,-0.6130349797291759
0.0,0.2762640275130936,-0.6631999962625108
0.0,0.19125809961860596,-0.6457029783934979
